,Date,sp_Open,sp_High,sp_Low,sp_Close,nd_Open,nd_High,nd_Low,nd_Close,dj_Open,dj_High,dj_Low,dj_Close,ph_Open,ph_High,ph_Low,ph_Close,sp_trend,nd_trend,dj_trend,ph_trend
95,2021-05-20,4121.97,4369.23,4309.87,4159.12,3010.79,13563.52,13355.71,3066.11,33906.3,34233.4,33872.41,34084.15,3010.79,3078.3,3009.98,3066.11,1,1,1,1
96,2021-05-21,4168.61,4355.51,4278.94,4155.86,3085.67,13616.58,13463.26,3052.1,34121.91,34415.48,34121.91,34207.84,3085.67,3086.83,3044.9,3052.1,1,1,1,1
97,2021-05-24,4170.16,4375.19,4288.52,4197.05,3082.44,13708.85,13551.01,3122.98,34253.87,34472.51,34253.87,34393.98,3082.44,3141.81,3079.67,3122.98,1,1,1,1
98,2021-05-25,4205.94,4382.55,4306.24,4188.13,3145.67,13751.14,13631.8,3134.67,34428.66,34511.35,34266.03,34312.46,3145.67,3157.79,3117.27,3134.67,1,1,1,1
99,2021-05-26,4191.59,4385.57,4355.08,4195.99,3135.9,13750.16,13679.59,3140.98,34336.34,34409.59,34271.44,34323.05,3135.9,3156.77,3115.22,3140.98,0,0,1,0
100,2021-05-27,4201.94,4419.54,4346.33,4200.88,3134.21,13776.52,13701.63,3159.27,34432.47,34608.82,34389.24,34464.64,3134.21,3170.86,3130.64,3159.27,1,1,1,1
101,2021-05-28,4210.77,4457.3,4436.19,4204.11,3172.52,13820.87,13747.61,3186.56,34558.5,34631.11,34520.09,34529.45,3172.52,3200.35,3163.77,3186.56,1,1,1,1
102,2021-06-01,4216.52,4463.12,4430.27,4202.04,3210.1,13836.17,13678.77,3174.32,34584.19,34849.32,34542.87,34575.31,3210.1,3233.89,3160.35,3174.32,1,0,1,0
103,2021-06-02,4206.82,4465.4,4406.75,4208.12,3167.71,13775.89,13689.74,3196.98,34614.62,34706.65,34545.96,34600.38,3167.71,3206.82,3163.79,3196.98,1,0,0,0
104,2021-06-03,4191.43,4416.75,4367.43,4192.85,3161.13,13684.13,13548.93,3139.19,34550.31,34667.41,34334.41,34577.04,3161.13,3171.78,3126.96,3139.19,1,1,0,1
105,2021-06-04,4206.05,4394.87,4347.96,4229.89,3170.11,13826.82,13692.01,3214.14,34618.69,34772.12,34618.69,34756.39,3170.11,3221.78,3170.11,3214.14,1,0,0,0
106,2021-06-07,4229.34,4402.95,4305.91,4226.52,3199.1,13889.11,13784.89,3191.66,34766.2,34820.91,34574.51,34630.24,3199.1,3205.3,3172.52,3191.66,1,1,0,1
107,2021-06-08,4233.81,4471.52,4427.76,4227.26,3221.45,13981.72,13831.98,3171.22,34645.84,34665.38,34452.94,34599.82,3221.45,3221.45,3150.26,3171.22,1,1,0,1
108,2021-06-09,4232.99,4485.87,4443.8,4219.55,3183.41,14003.5,13906.45,3158.48,34626.16,34654.67,34439.37,34447.14,3183.41,3190.66,3157.82,3158.48,1,1,0,1
109,2021-06-10,4228.56,4486.87,4438.37,4239.18,3165.2,14031.19,13904.4,3196.21,34502.51,34737.79,34447.25,34466.24,3165.2,3205.77,3156.8,3196.21,0,1,0,1
110,2021-06-11,4242.9,4485.68,4435.46,4247.44,3198.89,14069.42,14006.59,3210.06,34499.81,34618.09,34328.65,34479.6,3198.89,3210.27,3186.26,3210.06,0,0,0,0
111,2021-06-14,4248.31,4492.99,4445.7,4255.15,3213.56,14175.45,14056.67,3255.34,34472.52,34472.52,34211.54,34393.75,3213.56,3255.59,3199.97,3255.34,0,0,0,0
112,2021-06-15,4255.28,4520.47,4457.66,4246.59,3248.13,14171.02,14052.16,3225.98,34397.1,34420.38,34199.16,34299.33,3248.13,3265.56,3218.23,3225.98,0,0,0,0
113,2021-06-16,4248.87,4529.9,4492.07,4223.7,3237.01,14129.69,13903.73,3201.01,34308.48,34333.25,33917.11,34033.67,3237.01,3246.32,3173.54,3201.01,1,0,0,0
114,2021-06-17,4220.37,4521.79,4493.95,4221.86,3189.25,14196.21,13998.93,3231.71,34014.38,34091.79,33626.61,33823.45,3189.25,3255.31,3189.13,3231.71,1,1,1,1
115,2021-06-18,4204.78,4535.38,4513.0,4166.45,3205.79,14129.22,14009.04,3152.81,33622.7,33622.7,33271.93,33290.08,3205.79,3210.97,3137.59,3152.81,1,1,1,1
116,2021-06-21,4173.4,4541.45,4521.3,4224.79,3153.2,14150.78,13960.04,3171.99,33312.07,33908.09,33312.07,33876.97,3153.2,3174.87,3132.92,3171.99,1,1,1,1
117,2021-06-22,4224.61,4545.85,4524.66,4246.44,3166.62,14269.77,14121.0,3185.43,33872.56,34040.7,33751.06,33945.58,3166.62,3192.55,3155.08,3185.43,1,1,1,1
118,2021-06-23,4249.27,4537.11,4522.02,4241.84,3191.57,14317.66,14246.3,3197.22,33948.54,34009.4,33869.83,33874.24,3191.57,3214.71,3191.53,3197.22,1,1,1,1
119,2021-06-24,4256.97,4531.39,4515.8,4266.49,3228.71,14414.46,14333.7,3253.8,33933.91,34233.02,33933.91,34196.82,3228.71,3258.44,3226.03,3253.8,1,1,1,1
120,2021-06-25,4274.45,4537.36,4513.76,4280.7,3263.45,14409.08,14337.65,3241.48,34328.1,34501.02,34314.8,34433.84,3263.45,3270.21,3233.65,3241.48,1,1,1,1
121,2021-06-28,4284.9,4513.33,4474.1,4290.61,3274.39,14505.19,14417.2,3323.14,34428.1,34449.65,34186.13,34283.27,3274.39,3333.68,3274.06,3323.14,1,0,1,0
122,2021-06-29,4293.21,4495.9,4468.99,4291.8,3321.55,14535.97,14471.38,3348.87,34338.89,34469.83,34266.83,34292.29,3321.55,3349.99,3304.99,3348.87,1,0,1,0
123,2021-06-30,4290.65,4501.71,4485.66,4297.5,3346.57,14526.81,14478.06,3345.31,34290.74,34553.16,34245.48,34502.51,3346.57,3350.97,3326.08,3345.31,1,0,0,0
124,2021-07-01,4300.73,4492.81,4482.28,4319.94,3336.13,14533.55,14439.4,3295.06,34507.32,34640.28,34498.85,34633.53,3336.13,3340.16,3288.91,3295.06,1,0,1,0
125,2021-07-02,4326.6,4489.88,4450.29,4352.34,3323.16,14649.11,14555.34,3315.83,34642.42,34821.93,34613.49,34786.35,3323.16,3323.6,3289.42,3315.83,1,1,1,1
126,2021-07-06,4356.46,4444.35,4406.8,4343.54,3327.01,14687.0,14529.8,3307.92,34790.16,34814.2,34358.42,34577.37,3327.01,3335.93,3268.14,3307.92,1,0,1,0
127,2021-07-07,4351.01,4418.61,4367.73,4358.13,3331.33,14755.33,14580.79,3261.73,34604.17,34708.78,34435.59,34681.79,3331.33,3331.33,3250.52,3261.73,1,1,1,1
128,2021-07-08,4321.07,4454.32,4397.59,4320.82,3185.54,14610.06,14371.59,3222.81,34569.01,34569.01,34145.59,34421.93,3185.54,3239.37,3172.41,3222.81,1,0,1,0
129,2021-07-09,4329.38,4462.12,4417.83,4369.55,3229.47,14710.2,14552.26,3278.39,34457.51,34893.72,34457.51,34870.16,3229.47,3282.32,3212.71,3278.39,0,0,0,0
130,2021-07-12,4372.41,4480.26,4437.66,4384.63,3292.64,14761.08,14672.63,3319.0,34836.75,35014.9,34730.15,34996.18,3292.64,3319.94,3281.64,3319.0,0,0,0,0
131,2021-07-13,4381.07,4468.37,4460.82,4369.21,3309.59,14803.68,14660.19,3300.81,34959.96,35018.79,34876.89,34888.79,3309.59,3319.1,3289.69,3300.81,0,0,0,0
132,2021-07-14,4380.11,4461.77,4435.96,4374.3,3338.05,14790.55,14632.95,3289.18,34920.83,35069.18,34826.87,34933.23,3338.05,3357.98,3283.69,3289.18,0,0,0,0
133,2021-07-15,4369.02,4449.44,4436.42,4360.03,3271.41,14650.37,14451.8,3217.74,34924.81,34990.41,34762.87,34987.02,3271.41,3272.34,3196.12,3217.74,1,1,0,1
134,2021-07-16,4367.43,4445.21,4430.03,4327.16,3231.1,14623.02,14413.32,3145.45,35007.94,35090.01,34647.82,34687.85,3231.1,3243.82,3141.41,3145.45,1,1,1,1
135,2021-07-19,4296.4,4439.39,4424.74,4258.49,3094.84,14313.6,14178.66,3147.51,34528.48,34528.48,33741.76,33962.04,3094.84,3150.0,3088.33,3147.51,1,1,1,1
136,2021-07-20,4265.11,4440.82,4429.07,4323.06,3155.64,14555.75,14271.23,3190.95,33981.79,34621.79,33981.79,34511.99,3155.64,3212.24,3122.12,3190.95,1,1,1,1
137,2021-07-21,4331.13,4429.76,4408.86,4358.69,3205.94,14633.14,14498.65,3288.75,34556.96,34820.24,34556.96,34798.0,3205.94,3289.2,3204.6,3288.75,1,0,1,0
138,2021-07-22,4361.27,4416.17,4400.23,4367.48,3268.44,14694.19,14617.87,3259.42,34799.68,34879.28,34673.03,34823.35,3268.44,3282.61,3240.66,3259.42,1,1,1,1
139,2021-07-23,4381.2,4423.79,4373.0,4411.79,3273.34,14846.06,14698.77,3280.06,34855.11,35095.33,34855.11,35061.55,3273.34,3281.31,3239.32,3280.06,0,1,0,1
140,2021-07-26,4409.58,4422.18,4384.81,4422.3,3268.67,14863.65,14790.49,3276.92,35055.86,35150.37,34950.19,35144.31,3268.67,3286.86,3256.93,3276.92,0,1,0,1
141,2021-07-27,4416.38,4412.25,4389.65,4401.46,3258.99,14811.08,14503.76,3215.97,35078.9,35078.9,34878.07,35058.52,3258.99,3261.66,3152.58,3215.97,1,1,1,1
142,2021-07-28,4402.95,4429.97,4403.59,4400.64,3230.14,14798.88,14645.63,3272.45,35109.95,35116.37,34876.84,34930.93,3230.14,3283.16,3216.98,3272.45,1,1,0,1
143,2021-07-29,4403.59,4415.47,4387.01,4419.15,3286.36,14833.74,14761.38,3333.24,34985.99,35171.52,34985.99,35084.53,3286.36,3339.87,3280.41,3333.24,1,1,0,1
144,2021-07-30,4395.12,4416.38,4372.51,4395.26,3304.51,14728.78,14615.85,3356.53,35013.26,35106.3,34871.13,34935.47,3304.51,3361.17,3304.51,3356.53,1,1,1,1
145,2021-08-02,4406.86,4422.73,4405.45,4387.16,3388.5,14770.41,14665.67,3377.49,34968.56,35192.11,34808.2,34838.16,3388.5,3420.31,3370.83,3377.49,1,1,1,1
146,2021-08-03,4392.74,4415.18,4381.2,4423.15,3382.12,14762.6,14584.09,3396.66,34864.1,35120.94,34714.33,35116.4,3382.12,3397.79,3340.4,3396.66,1,0,1,0
147,2021-08-04,4415.95,4369.87,4350.06,4402.66,3415.14,14812.37,14734.12,3436.9,35047.44,35047.44,34790.62,34792.67,3415.14,3450.37,3405.71,3436.9,1,0,1,0
148,2021-08-05,4408.86,4359.7,4331.13,4429.1,3447.21,14896.47,14776.03,3424.46,34815.61,35067.54,34815.61,35064.25,3447.21,3451.41,3408.41,3424.46,1,0,1,0
149,2021-08-06,4429.07,4336.84,4262.05,4436.52,3404.4,14890.18,14788.59,3412.05,35077.44,35246.79,35077.44,35208.51,3404.4,3427.57,3403.47,3412.05,1,0,1,0
150,2021-08-09,4437.77,4296.4,4233.13,4432.35,3424.42,14883.81,14802.69,3399.76,35229.67,35229.67,35041.24,35101.85,3424.42,3428.11,3387.57,3399.76,1,0,1,0
151,2021-08-10,4435.79,4375.09,4322.53,4436.75,3406.48,14894.61,14754.48,3358.87,35135.17,35285.16,35091.91,35264.67,3406.48,3409.45,3337.64,3358.87,1,0,1,0
152,2021-08-11,4442.18,4369.02,4340.7,4442.41,3370.39,14842.5,14692.41,3350.93,35300.89,35501.16,35300.89,35484.97,3370.39,3373.39,3310.01,3350.93,0,0,0,0
153,2021-08-12,4446.08,4393.68,4362.36,4460.83,3328.55,14824.31,14698.94,3312.96,35481.94,35510.77,35352.53,35499.85,3328.55,3328.55,3287.04,3312.96,0,0,0,0
154,2021-08-13,4464.84,4392.37,4366.92,4468.0,3308.77,14850.61,14797.22,3335.04,35551.56,35610.57,35474.78,35515.38,3308.77,3337.61,3305.81,3335.04,0,0,0,0
155,2021-08-16,4461.65,4386.68,4364.03,4479.71,3323.77,14794.68,14610.02,3322.64,35490.83,35631.19,35231.87,35625.4,3323.77,3331.74,3298.2,3322.64,0,1,0,1
156,2021-08-17,4462.12,4371.6,4329.38,4448.08,3288.02,14716.95,14550.88,3256.82,35500.01,35500.01,35120.31,35343.28,3288.02,3288.02,3228.89,3256.82,1,1,1,1
157,2021-08-18,4440.94,4330.88,4289.37,4400.27,3245.66,14697.25,14516.3,3208.83,35310.2,35356.8,34943.41,34960.69,3245.66,3269.15,3205.98,3208.83,1,1,1,1
158,2021-08-19,4382.44,4361.88,4329.79,4405.8,3192.23,14610.76,14423.16,3235.87,34874.67,34997.81,34690.25,34894.12,3192.23,3252.63,3166.83,3235.87,1,1,1,1
159,2021-08-20,4410.56,4356.46,4314.37,4441.67,3245.22,14722.16,14571.53,3256.5,34917.96,35177.26,34867.07,35120.08,3245.22,3263.47,3218.55,3256.5,1,1,1,1
160,2021-08-23,4450.29,4355.43,4326.6,4479.53,3287.68,14963.47,14776.98,3342.01,35160.97,35428.91,35160.97,35335.71,3287.68,3346.16,3287.36,3342.01,1,1,1,1
161,2021-08-24,4484.4,4320.66,4300.73,4486.23,3347.83,15034.89,14965.54,3345.39,35382.72,35445.47,35356.18,35366.26,3347.83,3363.42,3338.92,3345.39,1,1,0,1
162,2021-08-25,4490.45,4302.43,4287.96,4496.19,3365.2,15059.43,15011.58,3372.55,35388.77,35501.14,35287.63,35405.5,3365.2,3393.9,3363.25,3372.55,1,1,0,1
163,2021-08-26,4493.75,4300.52,4287.04,4470.0,3368.36,15059.63,14939.56,3370.39,35449.68,35498.45,35205.1,35213.12,3368.36,3385.47,3346.83,3370.39,1,1,1,1
164,2021-08-27,4474.1,4292.14,4274.67,4509.37,3373.5,15144.48,14966.52,3436.45,35231.11,35479.18,35231.11,35455.8,3373.5,3441.78,3373.5,3436.45,1,0,0,0
165,2021-08-30,4513.76,4286.12,4271.16,4528.79,3460.8,15288.08,15165.12,3446.44,35471.8,35510.71,35374.46,35399.84,3460.8,3477.93,3433.88,3446.44,0,0,0,0
166,2021-08-31,4529.75,4271.28,4256.97,4522.68,3446.47,15278.96,15202.67,3417.72,35391.38,35449.79,35289.86,35360.73,3446.47,3446.58,3391.12,3417.72,0,0,0,0
167,2021-09-01,4528.8,4256.6,4241.43,4524.09,3431.0,15379.5,15302.11,3399.95,35387.55,35407.37,35287.05,35312.53,3431.0,3433.01,3398.63,3399.95,0,0,0,0
168,2021-09-02,4534.48,4255.84,4217.27,4536.95,3413.35,15380.07,15285.35,3411.32,35353.06,35475.4,35348.48,35443.82,3413.35,3420.01,3396.95,3411.32,0,1,0,1
169,2021-09-03,4532.42,4226.24,4173.4,4535.43,3405.03,15375.56,15283.67,3430.89,35401.73,35422.71,35269.4,35369.09,3405.03,3445.4,3401.76,3430.89,0,1,0,1
170,2021-09-07,4535.38,4204.78,4164.4,4520.03,3432.2,15403.44,15343.28,3419.73,35373.24,35373.24,35060.9,35100.0,3432.2,3432.99,3401.89,3419.73,0,1,0,1
171,2021-09-08,4518.09,4232.29,4196.05,4514.07,3409.51,15360.35,15206.61,3377.68,35087.45,35175.15,34925.61,35031.07,3409.51,3411.75,3350.26,3377.68,0,1,0,1
172,2021-09-09,4513.02,4251.89,4202.45,4493.28,3381.57,15352.38,15245.17,3390.84,35013.08,35199.89,34847.3,34879.38,3381.57,3410.06,3379.83,3390.84,0,1,0,1
173,2021-09-10,4506.92,4257.16,4238.35,4458.58,3425.37,15349.47,15111.31,3416.66,34949.59,35104.25,34599.61,34607.72,3425.37,3468.68,3415.16,3416.66,0,1,0,1
174,2021-09-13,4474.81,4255.59,4234.07,4468.73,3450.58,15215.44,15030.85,3449.68,34665.5,34939.1,34665.5,34869.63,3450.58,3458.07,3405.34,3449.68,0,0,0,0
175,2021-09-14,4479.33,4248.38,4232.25,4443.05,3464.71,15181.19,15008.3,3449.39,34906.9,34990.36,34510.3,34577.57,3464.71,3475.78,3433.51,3449.39,0,0,0,0
176,2021-09-15,4447.49,4249.74,4220.34,4480.7,3451.24,15174.38,14984.68,3465.76,34580.95,34880.77,34522.03,34814.39,3451.24,3466.52,3421.56,3465.76,0,0,0,0
177,2021-09-16,4477.09,4237.09,4218.74,4473.75,3437.28,15205.5,15047.14,3473.6,34810.27,34943.55,34540.11,34751.32,3437.28,3484.19,3427.85,3473.6,0,0,1,0
178,2021-09-17,4469.74,4236.74,4208.41,4432.99,3457.77,15166.56,14998.73,3421.16,34737.86,34779.86,34519.63,34584.88,3457.77,3457.77,3403.14,3421.16,1,1,1,1
179,2021-09-20,4402.95,4232.34,4215.66,4357.73,3341.28,14841.82,14530.07,3338.23,34459.72,34459.72,33613.03,33970.47,3341.28,3360.03,3289.41,3338.23,1,1,1,1
180,2021-09-21,4374.45,4233.45,4206.05,4354.19,3363.35,14847.03,14696.47,3345.03,34025.61,34313.88,33914.02,33919.84,3363.35,3368.38,3313.85,3345.03,0,0,1,0
181,2021-09-22,4367.43,4204.39,4167.93,4395.64,3374.23,14950.12,14767.01,3412.02,34006.87,34440.42,34006.87,34258.32,3374.23,3420.74,3357.62,3412.02,0,0,1,0
182,2021-09-23,4406.75,4217.37,4198.27,4448.98,3426.28,15085.44,14932.51,3457.45,34296.3,34879.78,34296.3,34764.82,3426.28,3468.74,3418.0,3457.45,0,0,0,0
183,2021-09-24,4438.04,4234.12,4197.59,4455.48,3431.14,15067.56,14946.57,3453.92,34762.31,34857.06,34648.08,34798.0,3431.14,3461.28,3426.08,3453.92,0,0,0,0
184,2021-09-27,4442.12,4218.36,4203.57,4443.11,3418.12,15003.16,14864.96,3445.44,34739.27,35061.12,34739.27,34869.37,3418.12,3458.23,3399.08,3445.44,0,0,0,0
185,2021-09-28,4419.54,4213.38,4197.78,4352.63,3378.11,14817.74,14539.88,3314.39,34747.7,34798.21,34254.65,34299.99,3378.11,3398.1,3313.75,3314.39,0,0,1,0
186,2021-09-29,4362.41,4202.61,4184.11,4359.46,3318.33,14676.62,14493.67,3263.84,34360.08,34580.42,34305.96,34390.72,3318.33,3329.89,3257.21,3263.84,1,0,1,0
187,2021-09-30,4370.67,4213.42,4182.52,4307.54,3293.73,14632.36,14444.3,3258.09,34467.98,34557.37,33833.32,33843.92,3293.73,3311.41,3257.74,3258.09,1,1,1,1
188,2021-10-01,4317.16,4209.52,4170.16,4357.04,3275.28,14606.82,14324.01,3261.18,33930.7,34490.56,33785.54,34326.46,3275.28,3277.58,3208.55,3261.18,1,0,1,0
189,2021-10-04,4348.84,4188.72,4151.72,4300.46,3240.9,14499.74,14181.69,3180.06,34312.96,34410.28,33821.58,34002.92,3240.9,3246.42,3170.47,3180.06,1,1,1,1
