,Date,sp_Open,sp_High,sp_Low,sp_Close,nd_Open,nd_High,nd_Low,nd_Close,dj_Open,dj_High,dj_Low,dj_Close,ph_Open,ph_High,ph_Low,ph_Close,sp_trend,nd_trend,dj_trend,ph_trend
190,2021-10-05,4309.87,4172.8,4121.97,4345.72,3204.73,14508.65,14299.78,3227.25,34035.25,34490.95,34035.25,34314.67,3204.73,3249.01,3191.15,3227.25,1,0,1,0
191,2021-10-06,4319.57,4116.93,4061.41,4363.55,3191.51,14509.55,14259.07,3238.79,34198.96,34432.68,33854.69,34416.99,3191.51,3242.38,3182.62,3238.79,1,0,0,0
192,2021-10-07,4383.73,4169.15,4125.99,4399.76,3281.02,14755.72,14615.14,3274.48,34509.72,34975.19,34509.72,34754.94,3281.02,3319.38,3271.19,3274.48,1,1,1,1
193,2021-10-08,4406.51,4171.92,4142.69,4391.34,3288.58,14699.91,14569.68,3246.27,34757.57,34842.62,34661.95,34746.25,3288.58,3289.5,3241.87,3246.27,1,1,1,1
194,2021-10-11,4385.44,4183.13,4129.58,4361.19,3232.82,14665.99,14482.62,3221.23,34723.79,34951.35,34486.51,34496.06,3232.82,3274.4,3219.95,3221.23,1,1,1,1
195,2021-10-12,4368.31,4131.58,4074.99,4350.65,3240.78,14552.71,14441.6,3178.15,34507.15,34611.24,34318.94,34378.34,3240.78,3242.89,3165.35,3178.15,1,1,1,1
196,2021-10-13,4358.01,4134.73,4056.88,4363.8,3203.66,14589.28,14471.88,3192.75,34372.71,34449.83,34115.1,34377.81,3203.66,3211.97,3183.5,3192.75,1,1,1,1
197,2021-10-14,4386.75,4162.04,4111.53,4438.26,3245.87,14827.56,14699.52,3291.24,34443.22,34923.83,34443.22,34912.56,3245.87,3292.09,3243.15,3291.24,1,1,1,1
198,2021-10-15,4447.69,4236.39,4188.13,4471.37,3316.54,14904.98,14847.96,3314.41,35023.63,35320.97,35023.63,35294.76,3316.54,3325.31,3299.55,3314.41,1,1,1,1
199,2021-10-18,4463.72,4238.04,4201.64,4486.46,3287.42,15026.68,14833.28,3338.78,35221.02,35327.57,35035.94,35258.61,3287.42,3340.84,3276.7,3338.78,1,1,1,1
200,2021-10-19,4497.34,4202.7,4147.33,4519.63,3343.13,15137.85,15049.73,3381.45,35325.37,35462.68,35290.12,35457.31,3343.13,3381.7,3331.99,3381.45,1,1,1,1
201,2021-10-20,4524.42,4187.72,4160.94,4536.19,3380.38,15178.39,15071.15,3374.22,35475.16,35669.69,35465.71,35609.34,3380.38,3387.98,3363.34,3374.22,1,0,0,0
202,2021-10-21,4532.24,4179.04,4128.59,4549.78,3353.95,15222.25,15094.14,3412.05,35520.32,35612.36,35442.53,35603.08,3353.95,3414.98,3353.87,3412.05,1,1,1,1
203,2021-10-22,4546.12,4209.39,4188.03,4544.9,3393.14,15193.01,15021.02,3370.28,35607.72,35765.02,35533.95,35677.02,3393.14,3427.13,3366.63,3370.28,1,1,1,1
204,2021-10-25,4553.69,4198.1,4174.85,4566.48,3384.94,15259.63,15070.75,3392.39,35692.62,35787.04,35629.37,35741.15,3384.94,3412.4,3377.97,3392.39,1,1,1,1
205,2021-10-26,4578.69,4218.78,4176.81,4574.79,3420.33,15384.0,15198.23,3392.96,35791.05,35892.92,35734.73,35756.88,3420.33,3427.9,3381.15,3392.96,1,1,1,1
206,2021-10-27,4580.22,4201.53,4181.78,4551.68,3365.11,15364.54,15235.84,3360.29,35835.43,35835.43,35490.43,35490.69,3365.11,3399.13,3353.78,3360.29,1,1,1,1
207,2021-10-28,4562.84,4193.35,4176.22,4596.42,3406.3,15452.3,15290.31,3438.83,35545.41,35742.25,35545.41,35730.48,3406.3,3440.58,3402.97,3438.83,1,1,1,1
208,2021-10-29,4572.87,4194.19,4182.36,4605.38,3407.48,15504.12,15323.29,3451.27,35712.28,35852.53,35633.2,35819.56,3407.48,3452.83,3404.15,3451.27,1,1,1,1
209,2021-11-01,4610.62,4194.17,4138.78,4613.67,3459.57,15598.95,15470.82,3506.28,35833.65,36009.74,35797.97,35913.84,3459.57,3507.56,3451.68,3506.28,1,1,1,1
210,2021-11-02,4613.34,4179.57,4123.69,4630.65,3510.25,15656.6,15569.27,3548.86,35935.11,36088.81,35884.13,36052.63,3510.25,3549.76,3510.25,3548.86,1,1,1,1
211,2021-11-03,4630.65,4175.02,4126.35,4660.57,3552.71,15821.57,15616.44,3590.17,36059.09,36178.51,35891.73,36157.58,3552.71,3592.76,3540.0,3590.17,0,1,0,1
212,2021-11-04,4662.93,4159.18,4118.38,4680.06,3633.11,15966.09,15827.66,3715.76,36107.46,36168.03,35986.48,36124.23,3633.11,3728.08,3617.09,3715.76,0,1,0,1
213,2021-11-05,4699.26,4180.81,4150.47,4697.53,3738.89,16053.39,15900.78,3756.55,36268.75,36484.75,36190.2,36327.95,3738.89,3789.59,3725.32,3756.55,0,1,0,1
214,2021-11-08,4701.48,4191.31,4170.75,4701.7,3781.13,16038.23,15961.81,3803.33,36416.46,36565.73,36334.42,36432.22,3781.13,3824.32,3766.48,3803.33,0,0,0,0
215,2021-11-09,4707.25,4173.49,4139.76,4685.25,3830.77,16035.21,15836.68,3800.57,36404.53,36416.98,36173.07,36319.98,3830.77,3838.62,3767.03,3800.57,1,1,0,1
216,2021-11-10,4670.26,4151.69,4120.87,4646.71,3727.59,15867.24,15543.68,3693.02,36299.25,36346.61,36009.5,36079.94,3727.59,3783.06,3676.62,3693.02,1,1,0,1
217,2021-11-11,4659.39,4148.0,4124.43,4649.27,3740.36,15768.03,15695.77,3764.49,36038.78,36108.17,35915.27,35921.23,3740.36,3772.07,3723.17,3764.49,1,1,0,1
218,2021-11-12,4655.24,4131.76,4114.82,4682.85,3770.52,15874.57,15705.38,3794.5,35963.78,36147.63,35934.59,36100.31,3770.52,3812.34,3754.67,3794.5,1,1,0,1
219,2021-11-15,4689.3,4129.48,4095.51,4682.8,3817.1,15918.45,15778.31,3793.75,36128.83,36236.07,36031.78,36087.45,3817.1,3823.62,3760.1,3793.75,1,1,0,1
220,2021-11-16,4679.42,4098.19,4082.54,4700.9,3781.91,15989.61,15825.0,3859.4,36076.18,36316.61,36076.18,36142.22,3781.91,3866.73,3774.07,3859.4,0,0,0,0
221,2021-11-17,4701.5,4083.13,4068.31,4688.67,3851.31,15998.57,15909.39,3831.44,36159.7,36159.7,35909.48,35931.05,3851.31,3856.5,3813.58,3831.44,1,1,0,1
222,2021-11-18,4700.72,4086.23,4068.14,4704.54,3904.29,16010.88,15848.83,3899.96,35901.69,35952.63,35654.39,35870.95,3904.29,3916.92,3861.94,3899.96,0,0,0,0
223,2021-11-19,4708.44,4083.42,4034.44,4697.96,3895.65,16121.12,16017.23,3912.02,35879.09,35879.09,35555.37,35601.98,3895.65,3936.99,3879.86,3912.02,0,0,0,0
224,2021-11-22,4712.0,4020.63,3992.78,4682.94,3928.0,16212.23,15851.04,3847.12,35631.41,35929.66,35615.55,35619.25,3928.0,3982.12,3843.89,3847.12,0,0,0,0
225,2021-11-23,4678.48,3994.41,3966.98,4690.7,3836.69,15895.86,15601.46,3834.43,35619.92,35841.52,35542.87,35813.8,3836.69,3869.86,3773.44,3834.43,0,0,0,0
226,2021-11-24,4675.78,3968.01,3944.35,4701.46,3800.05,15848.56,15591.36,3870.01,35752.31,35825.47,35591.03,35804.38,3800.05,3871.59,3765.69,3870.01,0,0,0,0
227,2021-11-26,4664.63,3981.83,3943.25,4594.62,3799.55,15731.54,15456.09,3757.13,35366.69,35366.69,34749.8,34899.34,3799.55,3833.05,3735.93,3757.13,0,1,0,1
228,2021-11-29,4628.75,3978.19,3917.12,4655.27,3827.41,15833.11,15644.61,3910.54,35017.71,35287.91,34895.89,35135.94,3827.41,3914.7,3806.36,3910.54,0,0,1,0
229,2021-11-30,4640.25,3919.54,3853.5,4567.0,3893.01,15828.2,15451.39,3833.22,35056.99,35056.99,34424.44,34483.72,3893.01,3924.79,3804.6,3833.22,1,1,1,1
230,2021-12-01,4602.82,3942.08,3889.07,4513.04,3896.09,15816.82,15243.93,3810.75,34678.94,35004.64,34006.98,34022.04,3896.09,3958.72,3806.33,3810.75,1,1,1,1
231,2021-12-02,4504.73,3949.13,3901.57,4577.1,3758.2,15444.54,15150.12,3810.82,34076.25,34759.65,34076.25,34639.79,3758.2,3838.64,3742.54,3810.82,1,1,1,1
232,2021-12-03,4589.49,3955.31,3914.16,4538.43,3874.52,15470.36,14931.06,3804.54,34692.78,34801.31,34264.57,34580.08,3874.52,3902.86,3762.07,3804.54,1,1,1,1
233,2021-12-06,4548.37,3930.12,3886.75,4591.67,3797.59,15281.99,14931.61,3800.07,34633.43,35356.75,34633.43,35227.03,3797.59,3814.33,3687.87,3800.07,1,1,1,1
234,2021-12-07,4631.97,3969.62,3910.86,4686.75,3892.32,15720.09,15507.66,3988.75,35423.99,35819.47,35423.99,35719.43,3892.32,4002.16,3892.32,3988.75,0,0,0,0
235,2021-12-08,4690.86,3983.87,3935.74,4701.21,3954.26,15792.64,15618.88,3964.44,35716.85,35840.52,35602.65,35754.75,3954.26,3973.42,3928.16,3964.44,1,0,1,0
236,2021-12-09,4691.0,3981.04,3953.44,4667.45,3936.34,15796.05,15511.12,3879.52,35722.26,35864.24,35577.14,35754.69,3936.34,3981.94,3877.08,3879.52,1,0,1,0
237,2021-12-10,4687.64,3970.08,3923.54,4712.02,3952.4,15677.6,15477.85,3914.67,35830.55,35982.69,35710.43,35970.99,3952.4,3967.98,3871.89,3914.67,0,0,0,0
238,2021-12-13,4710.3,3944.99,3915.21,4668.97,3931.03,15637.06,15408.25,3814.43,35958.93,35958.93,35609.53,35650.95,3931.03,3936.71,3811.05,3814.43,0,0,0,0
239,2021-12-14,4642.99,3960.27,3915.54,4634.09,3768.06,15317.55,15097.35,3794.41,35605.73,35779.47,35441.74,35544.18,3768.06,3814.62,3746.44,3794.41,1,1,0,1
240,2021-12-15,4636.46,3917.35,3885.73,4709.85,3805.41,15575.76,15055.23,3934.46,35549.35,35943.84,35389.3,35927.43,3805.41,3939.86,3757.28,3934.46,0,0,0,0
241,2021-12-16,4719.13,3903.76,3851.93,4668.67,3961.55,15633.19,15119.49,3766.32,36036.28,36189.83,35778.21,35897.64,3961.55,3961.99,3748.13,3766.32,1,1,1,1
242,2021-12-17,4652.5,3881.06,3819.25,4620.64,3733.66,15288.78,14960.37,3761.04,35800.11,35800.11,35284.26,35365.44,3733.66,3814.83,3721.17,3761.04,1,1,1,1
243,2021-12-20,4587.9,3851.69,3730.19,4568.02,3707.4,15007.3,14860.04,3732.39,35222.12,35222.12,34665.5,34932.16,3707.4,3755.37,3689.38,3732.39,1,1,1,1
244,2021-12-21,4594.96,3843.67,3723.34,4649.23,3818.57,15349.06,15015.03,3857.3,35069.5,35508.96,35069.5,35492.7,3818.57,3861.77,3760.06,3857.3,1,1,1,1
245,2021-12-22,4650.36,3874.47,3818.86,4696.56,3836.54,15525.97,15303.06,3891.92,35491.71,35764.67,35433.13,35753.89,3836.54,3892.77,3817.22,3891.92,1,1,1,1
246,2021-12-23,4703.96,3906.41,3868.57,4725.79,3906.82,15697.98,15528.91,3932.39,35782.42,36060.99,35782.42,35950.56,3906.82,3955.54,3906.82,3932.39,1,1,1,1
247,2021-12-27,4733.99,3914.5,3842.51,4791.19,3945.99,15871.4,15696.83,4039.51,35954.48,36306.61,35954.48,36302.38,3945.99,4040.63,3945.99,4039.51,1,0,1,0
248,2021-12-28,4795.49,3861.08,3789.54,4786.35,4052.83,15901.47,15757.07,3992.19,36302.99,36527.26,36302.99,36398.21,4052.83,4054.99,3977.72,3992.19,1,1,1,1
249,2021-12-29,4788.64,3925.02,3814.04,4793.06,3995.46,15821.81,15679.85,3999.35,36421.14,36571.55,36396.19,36488.63,3995.46,4023.99,3979.19,3999.35,0,0,0,0
250,2021-12-30,4794.23,3928.65,3859.6,4778.73,3996.44,15868.09,15729.16,3952.04,36522.48,36679.44,36372.13,36398.08,3996.44,4008.69,3945.76,3952.04,0,0,0,0
251,2021-12-31,4775.21,3895.98,3805.59,4766.18,3960.46,15777.43,15643.94,3946.17,36385.85,36484.94,36303.97,36338.3,3960.46,3987.55,3944.82,3946.17,0,0,0,0
252,2022-01-03,4778.14,3902.92,3874.71,4796.56,3974.31,15832.8,15644.09,4027.22,36321.59,36595.82,36246.45,36585.06,3974.31,4027.9,3961.29,4027.22,0,0,0,0
253,2022-01-04,4804.51,3930.41,3903.07,4793.54,4045.37,15852.14,15512.41,4009.0,36636.0,36934.84,36636.0,36799.65,4045.37,4068.15,3918.41,4009.0,0,0,0,0
254,2022-01-05,4787.99,3921.98,3885.03,4700.58,3988.6,15586.3,15095.18,3879.87,36722.6,36952.65,36400.39,36407.11,3988.6,4020.5,3876.84,3879.87,1,1,0,1
255,2022-01-06,4693.39,3933.61,3900.43,4696.05,3872.4,15198.45,14914.87,3909.04,36409.05,36464.19,36200.68,36236.47,3872.4,3926.99,3839.08,3909.04,0,0,0,0
256,2022-01-07,4697.66,3950.43,3923.85,4677.03,3912.19,15171.02,14877.63,3796.32,36249.59,36382.84,36111.53,36231.66,3912.19,3917.82,3786.43,3796.32,0,1,0,1
257,2022-01-10,4655.34,3937.23,3905.78,4670.29,3738.19,14953.85,14530.23,3805.39,36175.21,36175.21,35639.91,36068.87,3738.19,3810.3,3676.77,3805.39,0,0,0,0
258,2022-01-11,4669.14,3925.99,3890.39,4713.07,3785.58,15158.71,14837.63,3875.44,36058.85,36271.47,35769.38,36252.02,3785.58,3879.0,3767.82,3875.44,0,0,0,0
259,2022-01-12,4728.59,3931.5,3884.94,4726.35,3915.61,15319.03,15117.29,3901.21,36336.16,36453.49,36168.15,36290.32,3915.61,3937.96,3866.15,3901.21,0,0,0,0
260,2022-01-13,4733.56,3918.35,3902.64,4659.03,3971.17,15259.71,14782.24,3811.84,36312.49,36513.88,36044.22,36113.62,3971.17,3992.23,3801.43,3811.84,0,0,0,0
261,2022-01-14,4637.99,3915.77,3892.59,4662.85,3783.1,14897.68,14689.43,3900.61,35996.43,35996.43,35641.49,35911.81,3783.1,3903.05,3783.1,3900.61,0,0,0,0
262,2022-01-18,4632.24,3894.56,3874.93,4577.11,3840.78,14740.54,14482.94,3727.24,35661.76,35661.76,35262.02,35368.47,3840.78,3840.95,3720.16,3727.24,0,0,0,0
263,2022-01-19,4588.03,3872.42,3836.66,4532.76,3763.25,14658.89,14331.65,3612.19,35412.3,35547.83,35015.49,35028.65,3763.25,3777.9,3610.48,3612.19,0,0,0,0
264,2022-01-20,4547.35,3847.51,3816.68,4482.73,3638.15,14642.03,14140.78,3494.75,35102.66,35490.2,34670.12,34715.39,3638.15,3666.62,3493.1,3494.75,0,0,0,0
265,2022-01-21,4471.38,3843.09,3791.84,4397.94,3466.19,14171.72,13764.24,3434.79,34701.69,34896.67,34229.55,34265.37,3466.19,3567.1,3429.88,3434.79,1,0,1,0
266,2022-01-24,4356.32,3784.32,3725.62,4410.13,3363.4,13876.61,13094.65,3479.95,34070.61,34420.99,33150.33,34364.5,3363.4,3483.49,3257.46,3479.95,1,1,1,1
267,2022-01-25,4366.64,3778.05,3694.12,4356.45,3387.94,13781.62,13414.14,3350.85,34186.64,34591.04,33545.52,34297.73,3387.94,3432.21,3335.7,3350.85,1,1,1,1
268,2022-01-26,4408.43,3830.5,3755.75,4349.93,3447.31,14002.65,13392.19,3407.0,34520.82,34815.67,33876.48,34168.09,3447.31,3540.52,3357.11,3407.0,1,1,1,1
269,2022-01-27,4380.58,3836.83,3732.48,4326.51,3422.91,13765.91,13322.66,3244.0,34261.75,34773.32,34007.78,34160.78,3422.91,3422.91,3236.2,3244.0,1,1,1,1
270,2022-01-28,4336.19,3870.9,3847.78,4431.85,3237.49,13771.91,13236.56,3303.4,34135.24,34731.77,33807.51,34725.47,3237.49,3304.17,3147.48,3303.4,1,1,1,1
271,2022-01-31,4431.79,3859.23,3797.16,4515.55,3332.13,14242.9,13767.71,3483.21,34691.17,35148.14,34496.1,35131.86,3332.13,3484.71,3304.88,3483.21,0,0,0,0
272,2022-02-01,4519.57,3852.31,3830.41,4546.54,3504.66,14358.69,14070.77,3510.86,35151.47,35441.09,34977.95,35405.24,3504.66,3515.48,3422.36,3510.86,0,1,1,1
273,2022-02-02,4566.39,3861.45,3845.05,4589.38,3578.42,14504.82,14264.65,3597.17,35378.19,35679.2,35290.12,35629.33,3578.42,3601.22,3526.96,3597.17,0,1,1,1
274,2022-02-03,4535.41,3859.75,3816.22,4477.44,3510.25,14207.89,13851.74,3432.55,35520.08,35535.94,35071.06,35111.16,3510.25,3559.2,3425.19,3432.55,1,1,1,1
275,2022-02-04,4482.79,3804.53,3780.37,4500.53,3420.43,14222.76,13850.39,3453.07,35095.74,35333.55,34799.08,35089.74,3420.43,3481.66,3374.5,3453.07,0,0,0,0
276,2022-02-07,4505.75,3788.73,3749.62,4483.87,3470.49,14236.31,13974.1,3452.33,35108.38,35325.01,34993.98,35091.13,3470.49,3507.53,3440.25,3452.33,0,0,0,0
277,2022-02-08,4480.02,3823.6,3792.86,4521.54,3443.2,14226.48,13934.78,3535.13,35160.68,35544.89,35090.42,35462.78,3443.2,3545.13,3433.85,3535.13,0,1,0,1
278,2022-02-09,4547.0,3820.96,3791.5,4587.18,3590.7,14490.72,14330.87,3653.72,35614.9,35824.28,35614.9,35768.06,3590.7,3655.28,3543.72,3653.72,0,0,0,0
279,2022-02-10,4553.24,3810.78,3776.51,4504.08,3569.15,14509.56,14118.2,3536.1,35630.81,35800.24,35100.72,35241.59,3569.15,3674.37,3520.52,3536.1,0,0,0,0
280,2022-02-11,4506.27,3817.86,3789.02,4418.64,3552.73,14246.7,13733.16,3365.25,35267.89,35431.15,34620.52,34738.06,3552.73,3568.83,3341.78,3365.25,0,1,0,1
281,2022-02-14,4412.61,3826.69,3783.6,4401.67,3376.12,13921.71,13664.76,3370.2,34694.5,34744.56,34304.28,34566.17,3376.12,3433.08,3324.55,3370.2,0,0,0,0
282,2022-02-15,4429.28,3811.55,3764.71,4471.07,3439.1,14142.49,13976.29,3554.45,34686.19,35047.79,34686.19,34988.84,3439.1,3559.77,3433.0,3554.45,0,0,0,0
283,2022-02-16,4455.75,3783.04,3705.34,4475.01,3511.21,14163.73,13931.99,3555.69,34951.83,35042.09,34642.64,34934.27,3511.21,3567.0,3480.87,3555.69,0,0,0,0
284,2022-02-17,4456.06,3737.83,3695.07,4380.26,3509.09,14020.82,13704.7,3422.6,34858.47,34858.47,34246.23,34312.03,3509.09,3512.04,3420.85,3422.6,0,0,0,0
285,2022-02-18,4384.57,3769.99,3662.71,4348.87,3429.42,13762.4,13465.56,3384.3,34310.45,34423.58,33976.18,34079.18,3429.42,3432.38,3336.0,3384.3,0,0,0,0
